job_id,user_id
job1,u21
job1,u1
job1,u101
job1,u121
job1,u181
job1,u151
job1,u11
job1,u117
job2,u22
job2,u2
job2,u187
job2,u189
job3,u8
job3,u153
job4,u111
job4,u132
job4,u8
job4,u17
job4,u23
job4,u147
job5,u108
job5,u20
job5,u11
job5,u120
job5,u123
job5,u135
job5,u202
job5,u104
job5,u9
job6,u30
job6,u100
job6,u55
job6,u65
job6,u50
job6,u45
job6,u40
job6,u70
job6,u35
job6,u75
job6,u80
job6,u85
job6,u60
job6,u90
job6,u95
job6,u110
job6,u18
job6,u14
job6,u133
job6,u2
job6,u20
job7,u6
job7,u106
job7,u59
job7,u31
job7,u79
job7,u29
job7,u83
job7,u77
job7,u37
job7,u73
job7,u89
job7,u91
job7,u41
job7,u43
job7,u71
job7,u47
job7,u49
job7,u67
job7,u97
job7,u53
job7,u61
job7,u33
job7,u42
job7,u69
job7,u39
job7,u51
job7,u66
job7,u78
job7,u54
job7,u57
job7,u63
job7,u99
job7,u81
job7,u27
job7,u87
job7,u93
job8,u8
job8,u207
job8,u89
job8,u49
job8,u31
job8,u53
job8,u97
job8,u77
job8,u83
job8,u59
job8,u37
job8,u61
job8,u43
job8,u29
job8,u47
job8,u67
job8,u41
job8,u79
job8,u71
job8,u91
job8,u73
job8,u188
job9,u82
job9,u58
job9,u26
job9,u62
job9,u74
job9,u34
job9,u86
job9,u98
job9,u38
job9,u94
job9,u46
job9,u35
job9,u40
job9,u55
job9,u60
job9,u30
job9,u90
job9,u50
job9,u65
job9,u45
job9,u75
job9,u100
job9,u85
job9,u70
job9,u95
job9,u80
job9,u111
job10,u52
job10,u64
job10,u28
job10,u32
job10,u36
job10,u44
job10,u48
job10,u96
job10,u56
job10,u68
job10,u72
job10,u76
job10,u84
job10,u88
job10,u92
job11,u104
job11,u202
job12,u185
job12,u28
job12,u44
job12,u84
job12,u48
job12,u88
job12,u52
job12,u56
job12,u76
job12,u96
job12,u36
job12,u32
job12,u64
job12,u72
job12,u68
job12,u92
job12,u108
job13,u134
job13,u14
job13,u89
job13,u59
job13,u77
job13,u73
job13,u41
job13,u67
job13,u61
job13,u29
job13,u31
job13,u53
job13,u49
job13,u47
job13,u37
job13,u43
job13,u79
job13,u71
job13,u83
job13,u91
job13,u97
job15,u8
job16,u139
job16,u132
job16,u208
job17,u206
job17,u201
job17,u202
job18,u106
job18,u126
job18,u8
job18,u132
job18,u186
job18,u69
job18,u33
job18,u27
job18,u78
job18,u42
job18,u81
job18,u51
job18,u99
job18,u54
job18,u93
job18,u57
job18,u39
job18,u63
job18,u87
job18,u66
job18,u152
job19,u106
job19,u17
job19,u150
job19,u117
job19,u202
job19,u111
job19,u205
job19,u126
job20,u160
job20,u13
job21,u21
job21,u1
job21,u101
job21,u121
job21,u181
job21,u151
job21,u11
job21,u117
job22,u22
job22,u2
job22,u187
job22,u189
job23,u3
job23,u104
job23,u51
job23,u99
job23,u33
job23,u39
job23,u42
job23,u54
job23,u57
job23,u63
job23,u69
job23,u66
job23,u87
job23,u93
job23,u78
job23,u81
job23,u27
job23,u202
job23,u8
job24,u4
job24,u196
job24,u37
job24,u43
job24,u29
job24,u83
job24,u71
job24,u41
job24,u47
job24,u67
job24,u61
job24,u49
job24,u79
job24,u77
job24,u53
job24,u59
job24,u89
job24,u31
job24,u91
job24,u97
job24,u73
job24,u124
job24,u24
job24,u166
job24,u172
job25,u14
job25,u56
job25,u88
job25,u48
job25,u52
job25,u32
job25,u96
job25,u36
job25,u92
job25,u84
job25,u76
job25,u28
job25,u72
job25,u68
job25,u64
job25,u44
job25,u129
job25,u5
job25,u177
job25,u102
job25,u152
job25,u197
job25,u205
job25,u25
job25,u105
job25,u104
job25,u194
job25,u202
job26,u6
job26,u2
job26,u106
job26,u149
job27,u84
job27,u92
job27,u36
job27,u32
job27,u44
job27,u28
job27,u48
job27,u96
job27,u52
job27,u56
job27,u64
job27,u68
job27,u88
job27,u76
job27,u72
job27,u7
job27,u181
job27,u13
job27,u24
job27,u120
job27,u189
job27,u166
job28,u108
job28,u8
job28,u188
job28,u123
job28,u179
job28,u9
job28,u156
job29,u120
job29,u109
job29,u9
job29,u24
job29,u17
job29,u4
job29,u150
job29,u198
job29,u32
job29,u28
job29,u76
job29,u52
job29,u48
job29,u72
job29,u56
job29,u36
job29,u68
job29,u44
job29,u84
job29,u64
job29,u92
job29,u96
job29,u88
job30,u187
job30,u106
job30,u199
job30,u37
job30,u91
job30,u41
job30,u71
job30,u47
job30,u73
job30,u31
job30,u77
job30,u79
job30,u59
job30,u83
job30,u29
job30,u43
job30,u61
job30,u53
job30,u89
job30,u67
job30,u97
job30,u49
job31,u11
job31,u20
job31,u85
job31,u65
job31,u75
job31,u60
job31,u55
job31,u80
job31,u50
job31,u45
job31,u40
job31,u35
job31,u30
job31,u90
job31,u70
job31,u100
job31,u95
job31,u207
job32,u12
job32,u102
job32,u107
job32,u145
job32,u7
job33,u104
job33,u2
job33,u22
job33,u13
job33,u21
job34,u14
job34,u118
job34,u5
job34,u129
job34,u104
job34,u121
job34,u102
job34,u13
job34,u194
job34,u141
job34,u202
job34,u2
job34,u105
job35,u28
job35,u96
job35,u64
job35,u68
job35,u72
job35,u52
job35,u76
job35,u48
job35,u84
job35,u44
job35,u88
job35,u36
job35,u92
job35,u32
job35,u56
job35,u123
job35,u15
job35,u25
job35,u145
job35,u9
job35,u189
job35,u151
job36,u16
job36,u161
job36,u131
job36,u191
job36,u196
job37,u17
job37,u11
job37,u132
job37,u120
job37,u202
job37,u117
job37,u24
job37,u106
job38,u183
job38,u97
job38,u67
job38,u49
job38,u53
job38,u89
job38,u91
job38,u59
job38,u61
job38,u37
job38,u29
job38,u83
job38,u43
job38,u47
job38,u41
job38,u71
job38,u73
job38,u77
job38,u31
job38,u79
job38,u168
job38,u133
job38,u117
job38,u189
job38,u202
job39,u119
job39,u19
job39,u24
job39,u46
job39,u86
job39,u26
job39,u82
job39,u34
job39,u94
job39,u38
job39,u98
job39,u62
job39,u58
job39,u74
job39,u151
job39,u168
job39,u199
job39,u22
job39,u104
job40,u20
job40,u11
job40,u135
job40,u147
job40,u162
job40,u9
job40,u187
job40,u120
job40,u111
job41,u97
job41,u31
job41,u47
job41,u91
job41,u53
job41,u43
job41,u83
job41,u29
job41,u49
job41,u79
job41,u77
job41,u89
job41,u71
job41,u73
job41,u41
job41,u67
job41,u37
job41,u61
job41,u59
job41,u104
job41,u107
job41,u19
job41,u124
job41,u35
job41,u100
job41,u95
job41,u45
job41,u65
job41,u30
job41,u60
job41,u90
job41,u40
job41,u55
job41,u70
job41,u50
job41,u75
job41,u85
job41,u80
job41,u119
job41,u103
job41,u158
job41,u4
job41,u121
job42,u100
job42,u40
job42,u95
job42,u30
job42,u75
job42,u65
job42,u55
job42,u50
job42,u80
job42,u70
job42,u90
job42,u45
job42,u60
job42,u85
job42,u35
job42,u8
job42,u11
job42,u199
job42,u22
job42,u82
job42,u62
job42,u34
job42,u74
job42,u98
job42,u46
job42,u26
job42,u38
job42,u94
job42,u58
job42,u86
job42,u128
job42,u2
job43,u72
job43,u28
job43,u44
job43,u48
job43,u52
job43,u32
job43,u56
job43,u64
job43,u68
job43,u36
job43,u76
job43,u84
job43,u88
job43,u92
job43,u96
job43,u21
job43,u14
job43,u105
job43,u185
job43,u104
job43,u114
job43,u5
job43,u202
job43,u136
job44,u51
job44,u57
job44,u63
job44,u39
job44,u66
job44,u99
job44,u27
job44,u78
job44,u69
job44,u42
job44,u87
job44,u33
job44,u81
job44,u93
job44,u54
job44,u102
job44,u130
job44,u2
job44,u104
job44,u145
job44,u14
job44,u3
job44,u171
job44,u118
job44,u11
job44,u22
job44,u106
job44,u151
job45,u74
job45,u82
job45,u38
job45,u26
job45,u46
job45,u62
job45,u98
job45,u86
job45,u58
job45,u94
job45,u34
job45,u170
job45,u104
job45,u4
job46,u107
job46,u20
job46,u19
job46,u119
job46,u14
job46,u133
job46,u110
job46,u4
job46,u2
job46,u47
job46,u29
job46,u53
job46,u61
job46,u97
job46,u83
job46,u67
job46,u31
job46,u37
job46,u49
job46,u41
job46,u71
job46,u91
job46,u73
job46,u79
job46,u43
job46,u89
job46,u77
job46,u59
job46,u103
job46,u174
job47,u8
job47,u67
job47,u97
job47,u73
job47,u53
job47,u37
job47,u79
job47,u31
job47,u41
job47,u71
job47,u61
job47,u91
job47,u59
job47,u43
job47,u29
job47,u89
job47,u47
job47,u83
job47,u49
job47,u77
job47,u24
job47,u188
job47,u143
job47,u176
job47,u118
job47,u119
job47,u22
job47,u110
job47,u113
job47,u33
job47,u54
job47,u39
job47,u42
job47,u27
job47,u51
job47,u69
job47,u93
job47,u87
job47,u78
job47,u99
job47,u66
job47,u63
job47,u57
job47,u81
job48,u106
job48,u131
job48,u196
job48,u161
job49,u25
job49,u129
job49,u194
job49,u14
job49,u167
job49,u22
job49,u144
job49,u102
job49,u185
job49,u5
job49,u52
job49,u48
job49,u28
job49,u64
job49,u32
job49,u68
job49,u56
job49,u44
job49,u72
job49,u36
job49,u76
job49,u84
job49,u88
job49,u92
job49,u96
job49,u120
job50,u13
job50,u19
job50,u22
job50,u148
job50,u108
job50,u199
job51,u47
job51,u73
job51,u37
job51,u53
job51,u49
job51,u71
job51,u83
job51,u77
job51,u59
job51,u67
job51,u31
job51,u97
job51,u41
job51,u61
job51,u79
job51,u29
job51,u91
job51,u89
job51,u43
job51,u7
job51,u107
job51,u172
job51,u201
job51,u87
job51,u39
job51,u51
job51,u78
job51,u69
job51,u81
job51,u54
job51,u42
job51,u57
job51,u66
job51,u99
job51,u33
job51,u93
job51,u63
job51,u27
job51,u203
job52,u81
job52,u93
job52,u66
job52,u33
job52,u87
job52,u69
job52,u39
job52,u27
job52,u42
job52,u57
job52,u63
job52,u99
job52,u78
job52,u54
job52,u51
job52,u171
job52,u151
job52,u102
job52,u147
job52,u148
job52,u2
job52,u124
job53,u32
job53,u28
job53,u88
job53,u52
job53,u64
job53,u48
job53,u44
job53,u68
job53,u36
job53,u72
job53,u76
job53,u56
job53,u84
job53,u92
job53,u96
job53,u105
job53,u5
job53,u25
job53,u136
job53,u108
job53,u144
job53,u194
job53,u151
job53,u158
job53,u120
job53,u14
job54,u55
job54,u50
job54,u75
job54,u30
job54,u40
job54,u85
job54,u45
job54,u70
job54,u80
job54,u100
job54,u35
job54,u95
job54,u65
job54,u60
job54,u90
job54,u107
job54,u133
job54,u110
job54,u20
job54,u8
job54,u152
job54,u43
job54,u71
job54,u67
job54,u41
job54,u53
job54,u73
job54,u61
job54,u37
job54,u47
job54,u77
job54,u79
job54,u49
job54,u91
job54,u97
job54,u29
job54,u59
job54,u89
job54,u31
job54,u83
job54,u103
job54,u15
job54,u14
job54,u128
job54,u109
job54,u198
job54,u166
job54,u2
job55,u74
job55,u62
job55,u34
job55,u38
job55,u46
job55,u58
job55,u26
job55,u98
job55,u94
job55,u86
job55,u82
job55,u110
job55,u4
job55,u145
job55,u17
job55,u195
job55,u174
job55,u9
job55,u170
job55,u175
job55,u1
job56,u7
job56,u110
job56,u20
job56,u172
job56,u113
job56,u14
job56,u196
job56,u143
job56,u133
job56,u2
job56,u53
job56,u31
job56,u37
job56,u41
job56,u43
job56,u49
job56,u47
job56,u59
job56,u61
job56,u97
job56,u91
job56,u89
job56,u83
job56,u79
job56,u77
job56,u73
job56,u71
job56,u29
job56,u67
job56,u161
job56,u1
job57,u197
job57,u164
job57,u108
job57,u114
job57,u19
job57,u28
job57,u32
job57,u92
job57,u36
job57,u96
job57,u44
job57,u88
job57,u52
job57,u56
job57,u64
job57,u68
job57,u72
job57,u48
job57,u76
job57,u84
job57,u137
job57,u125
job57,u25
job58,u14
job58,u22
job58,u140
job58,u194
job58,u36
job58,u92
job58,u56
job58,u68
job58,u72
job58,u52
job58,u76
job58,u48
job58,u44
job58,u84
job58,u88
job58,u64
job58,u32
job58,u96
job58,u28
job58,u114
job58,u144
job58,u172
job58,u5
job58,u167
job58,u2
job58,u179
job58,u108
job58,u21
job58,u142
job58,u105
job58,u130
job58,u129
job59,u51
job59,u39
job59,u78
job59,u42
job59,u99
job59,u33
job59,u69
job59,u87
job59,u66
job59,u81
job59,u63
job59,u93
job59,u57
job59,u54
job59,u27
job59,u119
job59,u101
job59,u104
job59,u3
job59,u106
job59,u16
job59,u9
job59,u21
job59,u15
job59,u190
job59,u166
job59,u24
job59,u168
job59,u23
job59,u156
job60,u10
job60,u110
job60,u59
job60,u29
job60,u97
job60,u49
job60,u91
job60,u47
job60,u89
job60,u43
job60,u83
job60,u41
job60,u79
job60,u53
job60,u37
job60,u73
job60,u71
job60,u67
job60,u31
job60,u61
job60,u77
job60,u113
job60,u149
job60,u105
job60,u103
job60,u24
job60,u23
job60,u125
